{(and_not_n628_not_n634, F1, i)(not_n628,1,i)}
{(not_n634, F1, i)}
{(n634, F0, i)}
{(n487->and_n487_n633, F0, i)}
{(and_n487_n633, F0, i)}
{(n633, F0, i)}
{(and_n629_n632, F0, i)}
{(n632, F0, i)}
{(n629, F0, i)}
{(n448->and_n448_n631, F0, i)}
{(and_n448_n631, F0, i)}
{(n612->and_pi017_n612, F0, i)}
{(pi017->and_pi017_n612, F0, i)}
{(and_pi017_n612, F0, i)}
{(n631, F0, i)}
{(and_not_pi019_1_n630, F0, i)}
{(pi019->not_pi019_1, F1, i)}
{(not_pi019_1, F0, i)}
{(n630, F0, i)}
{(and_not_pi004_1_not_pi018_3, F0, i)}
{(pi018->not_pi018_3, F1, i)}
{(not_pi018_3, F0, i)}
{(pi004->not_pi004_1, F1, i)}
{(not_pi004_1, F0, i)}
