{(and_not_n672_not_n681, F1, i)(not_n672,1,i)}
{(not_n681, F1, i)}
{(n681, F0, i)}
{(and_n675_n680, F0, i)}
{(n680, F0, i)}
{(n675, F0, i)}
{(and_n677_n679, F0, i)}
{(n503->and_n503_n674, F0, i)}
{(and_n503_n674, F0, i)}
{(n679, F0, i)}
{(n677, F0, i)}
{(n674, F0, i)}
{(n479->and_n479_n678, F0, i)}
{(and_n479_n678, F0, i)}
{(n291->and_n291_n676, F0, i)}
{(and_n291_n676, F0, i)}
{(n448->and_n448_n673, F0, i)}
{(and_n448_n673, F0, i)}
{(n678, F0, i)}
{(n676, F0, i)}
{(n673, F0, i)}
{(pi005->and_pi005_not_pi007_9, F0, i)}
{(and_pi005_not_pi007_9, F0, i)}
{(and_not_pi009_5_not_pi010_3, F0, i)}
{(n449->and_not_pi022_3_n449, F0, i)}
{(and_not_pi022_3_n449, F0, i)}
{(pi007->not_pi007_9, F1, i)}
{(not_pi007_9, F0, i)}
{(pi010->not_pi010_3, F1, i)}
{(not_pi010_3, F0, i)}
{(pi009->not_pi009_5, F1, i)}
{(not_pi009_5, F0, i)}
{(pi022->not_pi022_3, F1, i)}
{(not_pi022_3, F0, i)}
