{(and_not_n472_not_n482, F1, i)(not_n472,1,i)}
{(not_n482, F1, i)}
{(n482, F0, i)}
{(and_n478_n481, F0, i)}
{(n478, F0, i)}
{(n481, F0, i)}
{(and_n475_n477, F0, i)}
{(n445->and_n445_n480, F0, i)}
{(and_n445_n480, F0, i)}
{(n475, F0, i)}
{(n477, F0, i)}
{(n480, F0, i)}
{(n473->and_n473_n474, F0, i)}
{(and_n473_n474, F0, i)}
{(n448->and_n448_n476, F0, i)}
{(and_n448_n476, F0, i)}
{(n479->and_not_pi005_4_n479, F0, i)}
{(and_not_pi005_4_n479, F0, i)}
{(n474, F0, i)}
{(n476, F0, i)}
{(pi005->not_pi005_4, F1, i)}
{(not_pi005_4, F0, i)}
{(pi008->and_pi008_not_pi017_3, F0, i)}
{(and_pi008_not_pi017_3, F0, i)}
{(n449->and_not_pi007_6_n449, F0, i)}
{(and_not_pi007_6_n449, F0, i)}
{(pi017->not_pi017_3, F1, i)}
{(not_pi017_3, F0, i)}
{(pi007->not_pi007_6, F1, i)}
{(not_pi007_6, F0, i)}
