{(N3500, F1, i)(N3379,0,i) + (N1937, F1, i)(N2093,0,i)}
{(N3500, F1, i)(N3379,0,i) + (N2895->N2093, F0, i)}
{(N3500, F1, i)(N3379,0,i) + (N2093, F1, i)}
{(N3379, F1, i) + (N2895->N2093, F0, i)}
{(N3379, F1, i) + (N2093, F1, i)}
{(N2733, F0, i) + (N2895->N2093, F0, i)}
{(N2733, F0, i) + (N2093, F1, i)}
{(N2895->N673, F0, i) + (N673, F1, i)(N2999,0,i)}
{(N2895->N673, F0, i) + (N2895->N2093, F0, i)}
{(N2895->N673, F0, i) + (N2093, F1, i)}
{(N673, F0, i) + (N2895->N2093, F0, i)}
{(N673, F0, i) + (N2093, F1, i)}
{(N2371->N2999, F1, i) + (N2895->N2093, F0, i)}
{(N2371->N2999, F1, i) + (N2093, F1, i)}
{(N2999, F0, i) + (N2895->N2093, F0, i)}
{(N2999, F0, i) + (N2093, F1, i)}
