{(N610, F1, i)(N984,1,i) + (N712, F1, i)(N3298,1,i)}
{(N3644, F1, i) + (N712, F1, i)(N3298,1,i)}
{(N3644, F1, i) + (N2920->N3896, F0, i)}
{(N3644, F1, i) + (N3896, F1, i)}
{(N3593, F0, i) + (N712, F1, i)(N3298,1,i)}
{(N3593, F0, i) + (N2920->N3896, F0, i)}
{(N3593, F0, i) + (N3896, F1, i)}
{(N2920->N3894, F0, i) + (N3894, F1, i)(N2777,0,i)}
{(N2920->N3894, F0, i) + (N712, F1, i)(N3298,1,i)}
{(N2920->N3894, F0, i) + (N2920->N3896, F0, i)}
{(N2920->N3894, F0, i) + (N3896, F1, i)}
{(N3894, F0, i) + (N712, F1, i)(N3298,1,i)}
{(N3894, F0, i) + (N2920->N3896, F0, i)}
{(N3894, F0, i) + (N3896, F1, i)}
{(N3298->N2777, F1, i) + (N712, F1, i)(N3298,1,i)}
{(N3298->N2777, F1, i) + (N2920->N3896, F0, i)}
{(N3298->N2777, F1, i) + (N3896, F1, i)}
{(N2777, F0, i) + (N712, F1, i)(N3298,1,i)}
{(N2777, F0, i) + (N2920->N3896, F0, i)}
{(N2777, F0, i) + (N3896, F1, i)}
