{(and_not_n595_not_n600, F1, i)(not_n600,0,i)}
{(not_n600, F1, i)}
{(n600, F0, i)}
{(n434->and_n434_n599, F0, i)}
{(and_n434_n599, F0, i)}
{(n599, F0, i)}
{(n417->and_n417_n598, F0, i)}
{(and_n417_n598, F0, i)}
{(n598, F0, i)}
{(n345->and_n345_n597, F0, i)}
{(and_n345_n597, F0, i)}
{(n597, F0, i)}
{(and_not_pi005_5_n596, F0, i)}
{(n596, F0, i)}
{(pi005->not_pi005_5, F1, i)}
{(not_pi005_5, F0, i)}
{(pi006->and_pi006_not_pi012_4, F0, i)}
{(and_pi006_not_pi012_4, F0, i)}
{(pi012->not_pi012_4, F1, i)}
{(not_pi012_4, F0, i)}
